Age,AnnualIncome,TotalSpend,YearsAsCustomer,NumOfPurchases,AvgTransactionAmount,NumOfReturns,NumOfSupportQueries,SatisfactionScore,LastPurchaseDaysAgo,EmailOptIn,Churn,Gender_Female,Gender_Male,Gender_Other,PromotionResponse_Ignored,PromotionResponse_Responded,PromotionResponse_Unsubscribed
69,146.1,2533.91,7,10,114.05,6,4,1,31,False,False,1.0,0.0,0.0,0.0,0.0,1.0
26,81.31,5023.89,10,13,428.96,2,4,5,106,True,False,0.0,0.0,1.0,1.0,0.0,0.0
43,149.79,346.96,2,57,146.05,7,1,1,171,False,False,1.0,0.0,0.0,0.0,0.0,1.0
55,56.35,8478.68,5,7,243.91,1,3,2,27,False,True,0.0,0.0,1.0,0.0,0.0,1.0
18,25.27,706.88,18,46,252.05,2,1,1,346,False,True,1.0,0.0,0.0,0.0,0.0,1.0
68,38.87,9104.87,12,70,79.83,0,1,2,277,False,False,0.0,0.0,1.0,0.0,0.0,1.0
48,107.02,3877.07,15,75,440.41,6,4,4,222,True,True,0.0,0.0,1.0,0.0,1.0,0.0
47,128.68,3115.26,12,54,442.59,2,1,1,24,False,True,0.0,0.0,1.0,0.0,1.0,0.0
24,117.91,3639.44,13,43,86.71,5,4,5,363,True,True,1.0,0.0,0.0,0.0,1.0,0.0
36,27.9,2796.72,13,3,457.44,1,3,3,209,False,False,1.0,0.0,0.0,0.0,1.0,0.0
33,74.59,2342.26,13,57,198.67,8,3,3,105,True,False,0.0,1.0,0.0,1.0,0.0,0.0
35,199.64,4681.34,19,17,30.41,5,2,4,231,False,False,0.0,0.0,1.0,0.0,0.0,1.0
37,32.21,6645.37,14,86,43.31,8,3,4,10,True,False,0.0,1.0,0.0,0.0,1.0,0.0
57,53.03,8725.84,18,41,458.2,5,1,1,323,True,False,0.0,0.0,1.0,1.0,0.0,0.0
69,189.99,8119.04,10,26,177.58,6,3,5,282,True,False,1.0,0.0,0.0,0.0,1.0,0.0
46,29.64,4603.55,12,32,457.61,8,1,3,40,True,False,1.0,0.0,0.0,1.0,0.0,0.0
52,135.97,9593.72,14,25,19.91,1,2,1,319,False,False,0.0,0.0,1.0,0.0,0.0,1.0
37,149.16,9934.71,13,26,74.47,8,0,5,347,True,False,0.0,0.0,1.0,1.0,0.0,0.0
55,193.09,9293.56,1,23,301.86,0,0,1,141,True,True,0.0,1.0,0.0,0.0,1.0,0.0
44,94.6,2920.78,17,58,247.4,1,2,2,285,True,True,0.0,1.0,0.0,1.0,0.0,0.0
48,167.78,5239.08,18,42,457.81,1,3,3,107,True,True,1.0,0.0,0.0,1.0,0.0,0.0
54,26.34,9565.88,4,65,396.92,2,1,3,354,False,False,0.0,1.0,0.0,0.0,0.0,1.0
32,117.71,5946.67,1,68,15.01,1,3,4,123,True,True,0.0,1.0,0.0,0.0,0.0,1.0
50,92.16,5757.82,12,31,308.21,7,2,4,287,False,True,1.0,0.0,0.0,0.0,0.0,1.0
59,122.58,2471.84,2,49,231.51,0,4,2,306,False,False,0.0,1.0,0.0,0.0,1.0,0.0
18,29.19,618.83,13,71,50.53,5,2,2,283,False,True,0.0,1.0,0.0,0.0,1.0,0.0
38,76.47,3627.87,17,31,69.95,3,4,3,147,False,False,0.0,0.0,1.0,1.0,0.0,0.0
40,134.91,5441.07,13,96,303.47,7,4,4,280,True,True,1.0,0.0,0.0,1.0,0.0,0.0
23,192.06,3590.7,11,96,475.03,4,4,2,345,True,True,0.0,1.0,0.0,0.0,0.0,1.0
38,47.37,2420.39,12,94,384.1,2,4,1,174,True,True,1.0,0.0,0.0,0.0,0.0,1.0
27,75.36,8479.62,9,74,155.82,0,4,3,4,False,True,1.0,0.0,0.0,0.0,0.0,1.0
23,106.64,117.2,10,74,250.92,7,4,3,16,True,True,0.0,0.0,1.0,1.0,0.0,0.0
38,171.53,5152.97,9,95,127.92,5,2,4,10,True,True,0.0,0.0,1.0,0.0,0.0,1.0
50,34.59,7221.23,14,62,484.25,8,1,4,306,True,True,0.0,1.0,0.0,0.0,0.0,1.0
33,198.96,2515.01,5,12,237.82,5,4,5,253,True,True,0.0,1.0,0.0,0.0,0.0,1.0
69,193.98,5100.62,18,66,124.56,5,4,1,325,True,True,1.0,0.0,0.0,0.0,1.0,0.0
56,162.18,5056.85,18,53,401.28,3,3,3,232,False,False,1.0,0.0,0.0,1.0,0.0,0.0
64,143.6,191.55,4,59,309.44,2,1,3,148,False,True,1.0,0.0,0.0,0.0,1.0,0.0
29,148.32,4088.79,5,79,345.2,7,1,4,324,True,False,0.0,1.0,0.0,0.0,1.0,0.0
37,40.2,4537.99,10,14,257.61,9,3,4,297,True,True,0.0,1.0,0.0,1.0,0.0,0.0
21,79.63,9110.3,3,33,411.83,5,3,5,226,True,True,0.0,0.0,1.0,1.0,0.0,0.0
54,88.09,6976.65,2,42,47.69,6,1,2,232,True,False,0.0,0.0,1.0,0.0,0.0,1.0
57,118.45,4399.87,17,64,70.88,3,1,3,38,True,True,1.0,0.0,0.0,1.0,0.0,0.0
62,146.84,860.5,4,72,217.72,0,3,5,52,True,True,1.0,0.0,0.0,0.0,1.0,0.0
47,87.15,1058.35,12,98,83.04,6,2,2,30,True,True,0.0,0.0,1.0,1.0,0.0,0.0
49,131.62,1943.49,12,31,212.13,5,4,3,195,True,True,1.0,0.0,0.0,0.0,1.0,0.0
57,65.95,5970.17,13,48,173.63,0,3,1,60,True,False,0.0,0.0,1.0,1.0,0.0,0.0
64,118.69,3867.77,18,49,166.56,4,3,3,104,True,True,0.0,1.0,0.0,0.0,0.0,1.0
60,124.44,3675.02,5,29,89.22,4,1,5,112,False,True,0.0,1.0,0.0,0.0,0.0,1.0
18,77.17,9448.17,4,64,383.5,3,3,1,132,True,True,0.0,0.0,1.0,0.0,1.0,0.0
53,162.79,3598.89,1,54,396.71,7,2,3,87,False,True,1.0,0.0,0.0,0.0,0.0,1.0
26,100.52,6519.3,8,27,306.82,9,1,4,315,False,False,0.0,0.0,1.0,0.0,1.0,0.0
60,77.15,3890.25,17,78,249.74,8,2,4,37,True,False,0.0,0.0,1.0,0.0,1.0,0.0
46,184.82,1446.83,8,11,77.34,4,0,4,149,False,True,1.0,0.0,0.0,0.0,1.0,0.0
63,63.95,9188.24,4,25,50.02,8,4,4,133,True,True,0.0,1.0,0.0,0.0,1.0,0.0
57,168.92,4664.83,2,14,397.18,3,0,5,258,True,True,1.0,0.0,0.0,0.0,1.0,0.0
24,78.65,8686.13,11,94,219.21,1,0,5,236,False,True,1.0,0.0,0.0,1.0,0.0,0.0
47,81.14,7973.83,7,50,227.84,6,3,3,235,False,True,1.0,0.0,0.0,1.0,0.0,0.0
37,189.37,5838.93,15,58,74.03,5,1,4,156,True,False,0.0,1.0,0.0,0.0,1.0,0.0
57,190.43,255.19,19,85,417.78,5,1,4,130,False,False,0.0,1.0,0.0,0.0,0.0,1.0
21,150.72,9639.63,15,66,32.43,3,3,3,90,False,False,1.0,0.0,0.0,1.0,0.0,0.0
69,89.17,1334.93,16,4,403.21,9,4,5,219,False,True,0.0,0.0,1.0,0.0,1.0,0.0
38,100.01,2412.82,4,90,11.33,9,2,1,278,True,False,0.0,1.0,0.0,0.0,1.0,0.0
68,172.52,8849.87,16,88,322.94,3,3,1,310,False,True,1.0,0.0,0.0,0.0,1.0,0.0
69,101.33,3958.89,7,59,336.76,4,1,5,121,True,True,0.0,1.0,0.0,0.0,0.0,1.0
56,21.31,2511.44,13,28,156.42,1,3,1,305,True,True,0.0,1.0,0.0,0.0,1.0,0.0
20,153.19,3485.15,4,45,394.05,8,2,4,292,True,True,0.0,0.0,1.0,1.0,0.0,0.0
38,92.08,6600.39,1,84,323.8,6,2,4,100,False,True,0.0,0.0,1.0,0.0,0.0,1.0
25,143.05,6211.52,2,73,226.42,4,0,4,111,True,True,0.0,1.0,0.0,0.0,0.0,1.0
36,145.16,3801.02,5,28,86.28,5,1,4,122,True,True,1.0,0.0,0.0,1.0,0.0,0.0
48,97.73,7734.35,16,9,267.67,7,2,1,143,True,False,0.0,0.0,1.0,1.0,0.0,0.0
47,198.27,6130.7,1,18,403.85,0,0,5,38,True,False,0.0,0.0,1.0,0.0,1.0,0.0
66,117.0,1004.2,7,79,55.98,6,2,4,211,True,False,0.0,0.0,1.0,0.0,1.0,0.0
43,152.87,7662.23,18,19,348.79,2,0,1,203,True,True,0.0,1.0,0.0,0.0,1.0,0.0
51,177.37,3046.1,11,84,308.59,5,4,4,158,True,True,0.0,1.0,0.0,0.0,1.0,0.0
68,169.59,9803.57,17,34,481.18,6,1,2,171,True,False,0.0,0.0,1.0,0.0,0.0,1.0
39,26.85,5160.91,12,88,481.34,7,0,1,122,False,False,1.0,0.0,0.0,0.0,0.0,1.0
27,139.87,1323.58,7,89,162.61,1,3,3,228,True,True,1.0,0.0,0.0,0.0,0.0,1.0
32,70.04,2398.88,16,53,468.91,0,0,5,219,True,False,0.0,0.0,1.0,0.0,1.0,0.0
28,148.41,4144.24,1,2,26.95,8,3,5,189,False,True,1.0,0.0,0.0,0.0,0.0,1.0
53,54.95,3382.86,10,45,447.04,3,3,5,52,True,False,0.0,1.0,0.0,0.0,0.0,1.0
27,123.5,2554.48,5,18,383.76,7,0,1,242,True,False,0.0,1.0,0.0,0.0,1.0,0.0
58,183.48,3735.79,8,29,382.26,6,1,2,231,False,True,1.0,0.0,0.0,1.0,0.0,0.0
34,66.41,5125.59,6,85,283.81,7,4,3,88,True,True,0.0,0.0,1.0,0.0,0.0,1.0
33,40.2,7270.88,1,96,30.52,4,3,2,119,True,False,0.0,1.0,0.0,0.0,0.0,1.0
21,65.09,8530.42,14,93,481.76,5,4,5,17,False,True,0.0,0.0,1.0,0.0,1.0,0.0
45,192.89,3111.59,7,81,391.94,9,4,5,93,True,True,0.0,1.0,0.0,0.0,0.0,1.0
41,36.94,4735.39,17,48,231.67,7,2,5,63,False,True,0.0,0.0,1.0,0.0,1.0,0.0
65,128.23,8631.89,7,13,395.73,1,3,4,252,True,True,0.0,1.0,0.0,0.0,0.0,1.0
35,64.72,9590.15,9,45,451.45,1,4,5,44,True,True,0.0,0.0,1.0,0.0,1.0,0.0
27,79.39,7894.91,9,52,60.44,1,0,2,275,True,True,1.0,0.0,0.0,1.0,0.0,0.0
56,173.11,8406.39,4,79,440.15,7,2,3,126,True,False,0.0,1.0,0.0,1.0,0.0,0.0
30,59.47,6525.79,12,64,122.99,1,0,3,279,True,True,0.0,1.0,0.0,1.0,0.0,0.0
51,130.91,3161.0,13,87,486.97,9,2,3,14,False,False,0.0,1.0,0.0,0.0,0.0,1.0
41,164.89,7409.42,6,37,59.4,1,1,4,338,False,False,0.0,1.0,0.0,1.0,0.0,0.0
25,47.8,9275.34,7,7,64.55,3,4,4,185,True,True,0.0,0.0,1.0,1.0,0.0,0.0
25,99.15,4260.57,10,33,434.17,4,1,1,12,False,False,0.0,1.0,0.0,0.0,0.0,1.0
24,47.87,1625.76,18,94,402.65,3,4,1,174,False,False,0.0,0.0,1.0,0.0,1.0,0.0
37,88.9,7270.9,4,87,63.61,3,4,3,224,False,False,0.0,0.0,1.0,1.0,0.0,0.0
34,43.7,4900.56,11,7,259.33,0,2,3,227,True,True,0.0,1.0,0.0,1.0,0.0,0.0
62,120.02,4335.81,3,20,122.1,4,3,1,342,False,False,1.0,0.0,0.0,0.0,0.0,1.0
24,71.54,5366.48,5,10,352.17,1,1,5,288,True,True,1.0,0.0,0.0,1.0,0.0,0.0
54,122.0,2987.33,17,31,459.93,9,2,4,94,False,True,1.0,0.0,0.0,1.0,0.0,0.0
53,75.42,6060.55,12,60,285.47,2,0,3,227,False,False,0.0,0.0,1.0,1.0,0.0,0.0
44,171.35,7856.73,14,16,193.0,3,4,3,329,True,True,1.0,0.0,0.0,0.0,0.0,1.0
66,43.6,1734.57,8,33,371.28,1,1,4,97,False,True,0.0,0.0,1.0,0.0,1.0,0.0
67,54.8,242.06,12,50,423.09,8,4,2,18,True,False,0.0,0.0,1.0,1.0,0.0,0.0
69,106.53,3159.59,2,61,321.34,0,1,3,323,False,False,1.0,0.0,0.0,0.0,0.0,1.0
56,132.3,451.83,13,92,102.35,1,2,5,32,False,True,0.0,0.0,1.0,1.0,0.0,0.0
28,100.03,1167.71,18,92,396.06,3,2,1,125,False,False,1.0,0.0,0.0,1.0,0.0,0.0
22,170.72,6365.56,15,51,448.87,0,1,1,185,True,False,0.0,0.0,1.0,0.0,0.0,1.0
27,107.8,1139.41,18,99,364.84,8,2,4,110,False,False,0.0,0.0,1.0,0.0,0.0,1.0
63,175.74,8627.92,8,46,178.15,2,2,4,271,True,True,1.0,0.0,0.0,0.0,0.0,1.0
30,138.86,8808.85,8,76,138.96,9,4,4,180,True,True,0.0,0.0,1.0,1.0,0.0,0.0
63,89.9,9469.51,13,98,61.94,8,2,5,74,True,True,0.0,1.0,0.0,0.0,1.0,0.0
62,34.48,6632.06,4,6,251.39,6,1,1,306,True,True,0.0,1.0,0.0,0.0,1.0,0.0
21,158.95,9570.06,12,9,13.81,3,1,1,130,False,False,1.0,0.0,0.0,1.0,0.0,0.0
60,141.14,4154.32,10,50,490.93,6,4,1,82,False,False,1.0,0.0,0.0,0.0,0.0,1.0
23,24.54,3220.0,5,33,358.03,0,3,2,271,False,False,0.0,1.0,0.0,0.0,1.0,0.0
59,27.63,1996.55,12,4,446.44,9,1,5,278,True,True,0.0,0.0,1.0,0.0,1.0,0.0
45,153.13,5793.6,17,10,190.7,6,0,4,85,True,False,0.0,1.0,0.0,0.0,1.0,0.0
28,108.81,3652.73,2,9,177.27,3,2,5,231,True,True,0.0,0.0,1.0,1.0,0.0,0.0
57,199.73,4065.05,4,11,334.83,2,1,5,130,True,False,1.0,0.0,0.0,0.0,1.0,0.0
56,84.07,1425.49,13,35,475.21,1,1,5,219,False,False,0.0,0.0,1.0,0.0,0.0,1.0
25,140.24,3234.19,7,79,18.98,1,4,3,113,True,False,0.0,0.0,1.0,1.0,0.0,0.0
51,30.62,8679.94,18,93,62.76,0,3,5,144,False,False,1.0,0.0,0.0,0.0,0.0,1.0
50,172.17,5953.08,9,88,213.27,5,2,5,125,False,False,0.0,1.0,0.0,0.0,1.0,0.0
66,115.17,1642.05,17,48,411.78,0,2,2,136,False,False,0.0,0.0,1.0,0.0,0.0,1.0
26,106.42,3303.78,9,92,224.58,6,0,5,93,False,True,1.0,0.0,0.0,1.0,0.0,0.0
52,143.38,3457.27,12,45,126.96,1,1,3,179,False,True,0.0,1.0,0.0,0.0,0.0,1.0
55,182.07,5647.7,8,51,155.02,6,1,5,282,True,True,0.0,0.0,1.0,0.0,1.0,0.0
47,148.47,1633.21,5,64,415.34,3,4,5,70,False,True,0.0,1.0,0.0,0.0,0.0,1.0
21,48.7,2081.69,16,62,244.94,9,1,2,228,True,False,1.0,0.0,0.0,0.0,1.0,0.0
61,76.65,349.58,4,60,256.26,9,1,3,189,False,False,1.0,0.0,0.0,1.0,0.0,0.0
62,45.15,5892.58,5,22,453.8,2,0,3,129,True,True,0.0,0.0,1.0,0.0,1.0,0.0
30,74.95,7946.3,19,52,359.32,5,1,3,7,True,False,0.0,1.0,0.0,0.0,1.0,0.0
24,24.98,2944.2,16,27,450.99,0,0,5,357,True,True,0.0,0.0,1.0,0.0,0.0,1.0
49,175.13,2058.93,2,14,482.58,7,4,5,347,True,False,0.0,1.0,0.0,0.0,1.0,0.0
68,64.69,6252.13,15,18,316.64,3,4,3,167,False,False,0.0,1.0,0.0,0.0,0.0,1.0
51,129.13,5560.54,9,33,185.85,7,1,3,360,False,False,1.0,0.0,0.0,0.0,1.0,0.0
66,139.87,2064.23,9,72,211.18,8,1,4,158,True,False,0.0,1.0,0.0,0.0,1.0,0.0
69,196.93,4400.38,1,58,192.9,7,0,3,299,True,False,0.0,1.0,0.0,0.0,0.0,1.0
31,188.78,880.14,18,96,366.55,5,4,5,6,False,False,1.0,0.0,0.0,0.0,1.0,0.0
39,141.26,7748.78,11,59,190.16,9,0,1,21,False,False,0.0,1.0,0.0,1.0,0.0,0.0
29,141.07,6767.24,4,66,287.67,3,2,3,164,True,True,0.0,0.0,1.0,0.0,1.0,0.0
34,94.87,1449.29,1,64,361.78,2,0,4,293,False,False,0.0,1.0,0.0,1.0,0.0,0.0
48,183.64,3087.51,9,2,50.28,5,4,1,349,True,True,0.0,1.0,0.0,0.0,1.0,0.0
48,133.74,279.91,6,43,203.65,2,4,4,234,False,False,0.0,1.0,0.0,1.0,0.0,0.0
65,35.08,9450.29,2,90,398.57,1,3,4,276,True,False,0.0,1.0,0.0,0.0,1.0,0.0
41,59.16,9289.26,2,46,445.68,2,3,3,21,True,True,1.0,0.0,0.0,1.0,0.0,0.0
21,55.36,3841.97,4,35,163.11,2,0,5,175,True,False,1.0,0.0,0.0,0.0,0.0,1.0
25,135.3,7032.02,3,26,418.51,1,1,3,2,False,False,0.0,0.0,1.0,0.0,1.0,0.0
62,23.46,2829.09,3,93,276.98,8,1,4,39,True,True,1.0,0.0,0.0,0.0,1.0,0.0
49,33.55,3310.3,13,44,100.75,8,4,1,259,False,False,1.0,0.0,0.0,0.0,1.0,0.0
26,153.24,1722.71,2,5,457.4,4,1,2,81,False,True,1.0,0.0,0.0,0.0,0.0,1.0
41,43.82,2009.52,16,66,499.57,5,2,2,337,True,False,1.0,0.0,0.0,0.0,0.0,1.0
43,125.87,3296.78,13,31,411.17,9,3,5,330,False,False,0.0,0.0,1.0,0.0,0.0,1.0
60,72.95,5503.95,7,49,120.08,9,3,3,345,True,True,0.0,0.0,1.0,0.0,0.0,1.0
48,88.95,5631.44,16,62,277.49,6,3,1,42,True,True,0.0,1.0,0.0,0.0,1.0,0.0
32,91.39,9509.81,4,50,21.01,7,0,2,254,False,False,1.0,0.0,0.0,0.0,0.0,1.0
67,190.18,5945.17,11,37,452.34,5,3,4,337,False,True,1.0,0.0,0.0,0.0,0.0,1.0
68,101.75,2818.76,3,33,299.1,9,0,4,307,True,True,1.0,0.0,0.0,0.0,0.0,1.0
48,38.33,9626.57,13,71,100.11,7,2,5,296,False,False,0.0,1.0,0.0,0.0,1.0,0.0
42,108.84,3427.62,3,49,350.69,1,4,1,151,False,False,1.0,0.0,0.0,1.0,0.0,0.0
31,170.42,6044.66,15,4,111.19,0,1,1,126,False,True,1.0,0.0,0.0,1.0,0.0,0.0
38,167.94,9811.7,13,12,83.09,9,4,5,128,False,True,0.0,1.0,0.0,1.0,0.0,0.0
63,40.69,3666.46,10,21,393.49,0,2,2,46,False,True,1.0,0.0,0.0,0.0,0.0,1.0
34,169.49,5629.38,12,36,453.65,1,0,5,283,True,False,0.0,1.0,0.0,0.0,0.0,1.0
31,186.68,7950.98,11,31,405.64,8,1,4,182,False,True,0.0,1.0,0.0,1.0,0.0,0.0
63,51.7,9691.03,12,70,371.25,8,4,4,44,True,True,1.0,0.0,0.0,0.0,0.0,1.0
48,129.36,4323.06,1,33,423.5,0,2,3,188,True,True,0.0,0.0,1.0,1.0,0.0,0.0
23,177.54,4804.62,18,43,454.01,5,0,5,292,False,False,1.0,0.0,0.0,0.0,1.0,0.0
38,155.1,707.32,6,2,494.0,8,2,5,140,False,False,1.0,0.0,0.0,0.0,1.0,0.0
66,74.93,7511.69,1,99,350.32,1,2,5,69,True,False,0.0,1.0,0.0,0.0,1.0,0.0
27,172.13,3512.55,3,77,316.18,0,3,1,61,True,False,0.0,1.0,0.0,0.0,0.0,1.0
66,197.04,6938.54,16,1,420.66,3,3,1,247,False,True,0.0,0.0,1.0,1.0,0.0,0.0
21,35.16,6070.08,19,77,235.6,6,2,1,143,True,False,0.0,1.0,0.0,1.0,0.0,0.0
59,143.96,2348.58,14,49,443.26,0,1,5,42,False,False,1.0,0.0,0.0,0.0,0.0,1.0
50,103.88,9513.84,13,35,25.18,8,0,3,92,False,False,0.0,1.0,0.0,1.0,0.0,0.0
51,170.15,860.29,16,52,171.0,9,0,1,6,False,False,0.0,0.0,1.0,1.0,0.0,0.0
29,158.7,4670.23,18,46,150.08,6,1,5,7,False,False,1.0,0.0,0.0,0.0,1.0,0.0
59,39.2,447.56,10,25,77.0,5,2,3,236,False,True,0.0,1.0,0.0,0.0,0.0,1.0
44,144.66,4302.65,16,99,165.67,0,4,4,216,False,False,0.0,1.0,0.0,0.0,1.0,0.0
23,136.94,3202.86,7,96,403.53,1,1,4,44,True,False,0.0,0.0,1.0,0.0,0.0,1.0
19,163.65,1627.35,2,11,186.06,3,2,2,358,False,True,0.0,1.0,0.0,1.0,0.0,0.0
23,123.61,2818.49,17,48,177.47,9,0,5,167,False,False,1.0,0.0,0.0,0.0,1.0,0.0
37,86.35,1463.48,15,60,440.35,7,2,5,332,False,True,0.0,0.0,1.0,0.0,0.0,1.0
20,54.78,2230.31,5,15,492.49,5,4,3,245,False,True,0.0,0.0,1.0,0.0,1.0,0.0
61,101.78,4902.46,6,76,252.84,3,0,2,356,True,True,0.0,0.0,1.0,1.0,0.0,0.0
36,90.85,1438.91,10,88,27.65,1,4,3,312,True,True,0.0,0.0,1.0,0.0,0.0,1.0
22,135.7,4659.91,12,76,418.99,2,2,4,174,True,False,0.0,1.0,0.0,0.0,1.0,0.0
47,31.72,5065.76,17,31,92.5,9,0,1,202,True,True,1.0,0.0,0.0,0.0,1.0,0.0
39,73.63,4212.14,11,76,434.73,8,1,1,190,True,False,0.0,0.0,1.0,0.0,0.0,1.0
18,193.83,5000.22,6,85,283.26,9,1,5,255,False,False,1.0,0.0,0.0,1.0,0.0,0.0
20,94.36,3496.36,7,60,312.78,6,1,1,21,False,True,0.0,1.0,0.0,0.0,1.0,0.0
46,146.57,6291.63,5,87,477.3,7,2,4,4,True,True,0.0,0.0,1.0,0.0,1.0,0.0
53,45.93,5796.43,4,85,306.82,9,3,1,16,False,True,1.0,0.0,0.0,0.0,0.0,1.0
