Age,AnnualIncome,TotalSpend,YearsAsCustomer,NumOfPurchases,AvgTransactionAmount,NumOfReturns,NumOfSupportQueries,SatisfactionScore,LastPurchaseDaysAgo,EmailOptIn,Churn,Gender_Female,Gender_Male,Gender_Other,PromotionResponse_Ignored,PromotionResponse_Responded,PromotionResponse_Unsubscribed
25,51.09,1859.39,1,57,319.16,0,1,4,84,False,True,0.0,0.0,1.0,1.0,0.0,0.0
68,150.05,2835.06,13,72,120.57,9,1,4,244,True,False,0.0,0.0,1.0,0.0,1.0,0.0
47,113.31,705.85,17,69,187.37,7,3,1,172,True,False,1.0,0.0,0.0,0.0,0.0,1.0
43,148.14,6246.33,9,24,352.98,7,1,4,119,True,True,0.0,0.0,1.0,0.0,0.0,1.0
40,83.55,4400.02,18,95,466.12,1,0,2,338,True,False,0.0,1.0,0.0,0.0,0.0,1.0
39,194.07,3343.48,17,74,498.1,2,4,5,144,False,True,0.0,0.0,1.0,0.0,0.0,1.0
23,22.4,3987.65,16,47,261.73,7,4,3,256,True,False,1.0,0.0,0.0,0.0,0.0,1.0
28,118.9,9625.49,18,96,82.88,7,1,1,90,False,False,0.0,1.0,0.0,0.0,0.0,1.0
26,189.51,5462.17,18,96,113.27,9,2,1,21,True,True,0.0,0.0,1.0,0.0,0.0,1.0
54,191.4,1358.15,7,65,39.16,0,2,1,315,False,True,0.0,1.0,0.0,0.0,1.0,0.0
39,151.79,6210.66,14,85,163.83,6,2,3,253,False,False,0.0,1.0,0.0,1.0,0.0,0.0
28,114.99,1072.67,9,38,253.05,4,4,3,168,False,True,0.0,0.0,1.0,1.0,0.0,0.0
61,165.98,1130.51,7,86,428.63,2,3,5,254,False,False,1.0,0.0,0.0,0.0,0.0,1.0
54,194.28,150.01,9,13,253.17,8,0,3,264,True,False,0.0,1.0,0.0,0.0,1.0,0.0
57,115.68,2178.21,14,55,201.49,0,2,1,158,True,False,1.0,0.0,0.0,0.0,0.0,1.0
47,45.92,4172.24,4,97,15.97,3,4,2,164,False,True,0.0,0.0,1.0,0.0,1.0,0.0
64,164.88,3596.82,5,71,454.69,1,0,4,218,False,True,0.0,1.0,0.0,0.0,1.0,0.0
68,118.21,9978.79,1,46,248.89,4,1,4,146,False,False,1.0,0.0,0.0,1.0,0.0,0.0
32,149.82,5506.71,7,97,485.26,3,0,2,95,True,True,0.0,0.0,1.0,0.0,0.0,1.0
55,193.42,1434.47,5,15,168.65,2,2,3,177,True,True,0.0,1.0,0.0,1.0,0.0,0.0
21,61.54,8270.29,7,63,37.1,0,2,1,80,False,False,0.0,0.0,1.0,0.0,0.0,1.0
23,22.83,9800.65,3,60,109.06,6,3,3,129,True,True,0.0,0.0,1.0,0.0,0.0,1.0
68,24.42,882.06,3,35,448.28,0,2,3,88,True,True,0.0,1.0,0.0,0.0,1.0,0.0
57,141.95,1335.48,15,14,173.58,7,3,4,4,False,False,0.0,1.0,0.0,0.0,1.0,0.0
65,105.7,6333.22,5,18,188.94,3,3,5,277,True,False,0.0,1.0,0.0,0.0,0.0,1.0
22,105.82,2299.19,11,28,179.14,4,4,1,323,False,True,1.0,0.0,0.0,0.0,0.0,1.0
69,187.42,3947.03,7,27,287.39,9,0,1,288,True,True,1.0,0.0,0.0,1.0,0.0,0.0
25,163.55,4943.33,4,32,67.77,7,2,2,259,True,False,0.0,1.0,0.0,0.0,1.0,0.0
41,115.1,206.7,19,26,395.98,2,4,1,82,False,False,0.0,0.0,1.0,1.0,0.0,0.0
30,138.79,2702.62,15,5,444.39,7,3,2,8,True,True,1.0,0.0,0.0,0.0,0.0,1.0
23,87.33,2667.8,1,46,62.48,3,1,3,209,True,False,0.0,0.0,1.0,0.0,0.0,1.0
32,187.0,5931.23,4,24,183.48,6,2,4,116,True,False,1.0,0.0,0.0,0.0,0.0,1.0
45,185.55,4760.25,8,20,168.91,6,4,2,319,True,False,0.0,0.0,1.0,0.0,1.0,0.0
54,150.03,9765.11,14,9,188.27,0,4,5,274,True,True,1.0,0.0,0.0,1.0,0.0,0.0
47,163.81,5456.35,2,85,370.44,1,2,2,182,True,True,0.0,1.0,0.0,0.0,1.0,0.0
48,53.36,6924.08,3,82,211.7,3,3,1,355,True,True,1.0,0.0,0.0,0.0,0.0,1.0
48,62.84,8376.57,6,39,203.06,9,3,1,120,False,False,0.0,1.0,0.0,0.0,0.0,1.0
62,118.44,5056.7,2,56,456.05,8,3,2,311,True,False,0.0,1.0,0.0,1.0,0.0,0.0
24,199.29,8234.55,1,60,160.58,2,1,5,276,False,False,0.0,0.0,1.0,1.0,0.0,0.0
62,140.87,9790.09,6,99,198.9,0,1,2,205,False,True,0.0,1.0,0.0,0.0,1.0,0.0
31,140.9,9970.76,2,81,395.51,3,3,1,15,False,False,1.0,0.0,0.0,1.0,0.0,0.0
23,95.83,8949.29,8,39,173.6,5,4,3,25,True,True,1.0,0.0,0.0,0.0,1.0,0.0
65,154.43,4068.32,7,26,411.11,5,4,3,257,False,False,0.0,1.0,0.0,1.0,0.0,0.0
42,125.96,7592.64,5,14,124.1,7,0,1,282,True,True,0.0,0.0,1.0,1.0,0.0,0.0
37,190.38,8188.86,8,30,378.18,3,3,3,247,False,False,0.0,1.0,0.0,1.0,0.0,0.0
65,56.18,3002.55,10,35,484.7,9,4,5,249,True,True,0.0,0.0,1.0,1.0,0.0,0.0
20,30.87,4979.93,18,42,461.86,2,1,4,271,True,True,0.0,0.0,1.0,1.0,0.0,0.0
25,112.23,275.7,15,61,425.9,2,1,3,11,True,True,0.0,0.0,1.0,1.0,0.0,0.0
59,191.91,7928.65,4,15,371.87,5,0,5,235,False,True,1.0,0.0,0.0,1.0,0.0,0.0
19,43.36,7710.85,10,52,305.05,4,4,4,241,False,False,0.0,0.0,1.0,1.0,0.0,0.0
37,102.57,361.25,12,68,303.71,5,4,3,40,False,False,1.0,0.0,0.0,0.0,1.0,0.0
33,148.57,1446.33,13,68,145.74,4,0,1,169,True,True,1.0,0.0,0.0,0.0,1.0,0.0
38,60.86,1258.83,18,59,210.92,4,0,4,265,True,True,1.0,0.0,0.0,0.0,1.0,0.0
45,129.47,8270.5,12,97,103.42,8,2,2,105,True,True,0.0,0.0,1.0,0.0,1.0,0.0
68,70.03,9652.33,7,73,265.29,9,4,2,197,True,True,0.0,0.0,1.0,0.0,0.0,1.0
33,97.63,6966.56,2,69,467.5,1,3,2,300,True,True,1.0,0.0,0.0,0.0,1.0,0.0
58,162.65,1003.58,1,94,335.83,0,1,2,331,True,True,1.0,0.0,0.0,1.0,0.0,0.0
45,108.37,8709.05,6,52,290.57,3,1,2,320,True,True,0.0,1.0,0.0,0.0,0.0,1.0
59,30.59,9671.33,9,93,403.19,9,4,4,320,True,False,1.0,0.0,0.0,0.0,1.0,0.0
33,117.59,3189.5,4,94,364.83,3,1,1,107,False,False,0.0,0.0,1.0,1.0,0.0,0.0
61,177.83,6678.56,7,80,115.07,8,4,1,162,False,True,0.0,1.0,0.0,0.0,0.0,1.0
50,102.12,5620.74,10,91,189.32,9,3,5,261,True,False,0.0,0.0,1.0,0.0,1.0,0.0
36,95.64,7781.99,14,86,183.99,4,3,3,189,True,True,0.0,0.0,1.0,0.0,1.0,0.0
53,147.44,2987.49,1,40,130.87,2,2,1,138,False,False,0.0,1.0,0.0,0.0,1.0,0.0
67,157.71,5313.18,4,5,491.01,3,1,2,150,False,False,1.0,0.0,0.0,0.0,1.0,0.0
48,188.68,770.69,3,95,430.53,9,4,3,305,False,False,0.0,1.0,0.0,0.0,0.0,1.0
41,194.06,9379.21,13,68,191.4,5,3,4,101,True,True,0.0,1.0,0.0,0.0,0.0,1.0
18,130.58,9543.81,12,53,434.05,4,4,2,150,False,False,0.0,1.0,0.0,0.0,0.0,1.0
67,50.27,8132.66,9,20,105.31,0,0,4,261,True,True,0.0,0.0,1.0,0.0,0.0,1.0
68,76.45,8878.16,19,84,135.89,7,0,5,332,False,False,0.0,0.0,1.0,1.0,0.0,0.0
60,25.93,5923.2,17,74,203.68,6,0,2,195,True,True,1.0,0.0,0.0,1.0,0.0,0.0
22,132.13,9025.95,18,76,13.5,7,2,5,10,True,True,0.0,1.0,0.0,0.0,0.0,1.0
43,157.15,6497.19,19,6,253.8,6,2,3,239,True,True,1.0,0.0,0.0,0.0,0.0,1.0
69,145.32,4402.86,11,19,414.73,8,1,3,141,False,False,0.0,0.0,1.0,0.0,1.0,0.0
30,59.57,5215.71,15,69,48.96,6,3,3,23,True,True,0.0,0.0,1.0,0.0,1.0,0.0
44,95.76,5266.95,15,34,310.61,5,2,3,56,False,True,1.0,0.0,0.0,0.0,1.0,0.0
22,156.13,3782.15,11,32,61.07,3,3,2,269,True,False,1.0,0.0,0.0,0.0,0.0,1.0
47,111.18,9958.72,13,1,382.0,1,4,3,107,True,True,1.0,0.0,0.0,0.0,0.0,1.0
55,70.34,6316.38,5,48,202.66,5,4,1,92,True,True,0.0,1.0,0.0,0.0,1.0,0.0
40,136.12,7029.89,14,64,88.4,2,0,1,227,False,False,0.0,0.0,1.0,0.0,1.0,0.0
30,162.46,765.57,8,35,226.62,6,0,3,150,False,False,0.0,1.0,0.0,0.0,0.0,1.0
44,129.29,2913.9,5,88,213.04,9,1,3,15,False,True,0.0,1.0,0.0,0.0,1.0,0.0
59,60.5,4031.41,13,53,378.02,5,0,2,215,False,False,1.0,0.0,0.0,1.0,0.0,0.0
69,164.35,3790.09,6,86,151.36,2,2,5,315,True,False,1.0,0.0,0.0,1.0,0.0,0.0
58,146.33,1319.48,4,34,27.27,4,4,3,325,False,True,1.0,0.0,0.0,0.0,1.0,0.0
41,47.43,3333.69,4,10,212.58,0,0,2,213,False,True,1.0,0.0,0.0,0.0,1.0,0.0
57,173.48,2954.65,17,45,345.45,3,0,4,29,False,True,0.0,1.0,0.0,0.0,1.0,0.0
25,198.04,1317.87,2,33,451.11,4,4,4,35,False,False,0.0,1.0,0.0,1.0,0.0,0.0
37,184.39,2822.56,14,88,293.2,7,0,1,121,False,True,0.0,1.0,0.0,1.0,0.0,0.0
37,28.02,8806.23,9,34,309.17,6,1,1,273,False,False,1.0,0.0,0.0,0.0,1.0,0.0
25,178.68,4608.82,12,11,454.51,5,3,5,78,True,True,1.0,0.0,0.0,0.0,0.0,1.0
20,184.96,3199.68,16,40,494.48,5,0,3,127,True,True,1.0,0.0,0.0,1.0,0.0,0.0
45,33.07,3754.7,2,69,358.07,4,4,1,237,False,True,0.0,1.0,0.0,0.0,0.0,1.0
30,122.46,1696.06,18,14,248.93,5,2,3,174,True,False,0.0,0.0,1.0,1.0,0.0,0.0
31,35.04,7633.32,15,88,379.8,8,4,4,251,True,False,0.0,1.0,0.0,1.0,0.0,0.0
64,93.77,8351.44,14,61,176.43,0,0,4,114,False,True,0.0,0.0,1.0,0.0,1.0,0.0
33,136.2,3878.23,9,43,110.51,5,1,3,353,True,True,0.0,1.0,0.0,0.0,1.0,0.0
62,20.67,1378.65,2,12,38.07,9,1,3,24,True,True,1.0,0.0,0.0,0.0,1.0,0.0
26,158.43,8788.42,12,19,357.91,7,3,5,86,True,True,1.0,0.0,0.0,1.0,0.0,0.0
43,39.74,6129.89,8,82,406.44,4,0,1,187,True,False,0.0,0.0,1.0,0.0,0.0,1.0
24,172.94,7410.18,8,98,443.33,5,0,3,236,True,False,0.0,1.0,0.0,0.0,1.0,0.0
68,126.25,4188.21,8,65,493.85,5,1,1,22,False,True,0.0,0.0,1.0,0.0,1.0,0.0
61,186.73,4060.43,19,57,41.79,5,3,3,335,False,True,1.0,0.0,0.0,0.0,1.0,0.0
46,47.27,652.33,13,9,48.54,5,3,4,166,True,True,0.0,1.0,0.0,0.0,1.0,0.0
49,167.14,9525.89,19,14,372.37,9,2,2,119,False,False,0.0,0.0,1.0,0.0,0.0,1.0
22,169.13,9534.07,11,70,135.06,5,3,4,361,True,True,0.0,0.0,1.0,0.0,0.0,1.0
66,180.27,6377.5,4,36,330.33,5,2,2,29,False,True,0.0,0.0,1.0,0.0,1.0,0.0
41,167.54,8630.21,11,77,178.18,5,2,2,254,True,True,1.0,0.0,0.0,0.0,1.0,0.0
25,159.81,4818.38,6,83,84.44,8,1,1,317,True,True,0.0,0.0,1.0,0.0,0.0,1.0
63,189.46,3575.24,4,21,446.44,6,1,1,170,False,True,1.0,0.0,0.0,0.0,0.0,1.0
40,49.98,4212.41,4,90,122.18,6,0,3,94,False,False,1.0,0.0,0.0,0.0,0.0,1.0
51,33.05,9678.19,11,1,344.33,8,1,2,295,False,False,1.0,0.0,0.0,1.0,0.0,0.0
50,116.66,692.48,1,17,71.01,6,1,3,122,True,True,0.0,1.0,0.0,0.0,1.0,0.0
53,54.92,9732.04,1,45,164.79,3,2,2,202,True,True,0.0,0.0,1.0,1.0,0.0,0.0
21,153.91,7953.27,16,56,471.76,1,0,2,217,True,False,0.0,0.0,1.0,0.0,0.0,1.0
59,82.39,6153.7,16,40,490.91,7,3,2,131,False,True,0.0,1.0,0.0,0.0,1.0,0.0
30,72.97,8076.45,9,63,466.61,5,0,3,304,False,False,0.0,1.0,0.0,0.0,0.0,1.0
29,143.21,9654.65,18,98,39.62,4,2,5,206,False,False,0.0,1.0,0.0,0.0,0.0,1.0
61,62.97,2679.42,4,20,340.22,9,0,5,65,False,False,0.0,0.0,1.0,0.0,1.0,0.0
62,196.48,2653.79,15,78,104.27,8,3,3,150,False,True,1.0,0.0,0.0,0.0,0.0,1.0
44,142.02,6276.29,7,82,131.63,4,0,2,250,False,True,0.0,0.0,1.0,0.0,0.0,1.0
63,67.35,9627.73,9,48,63.97,2,2,1,148,False,False,0.0,0.0,1.0,0.0,0.0,1.0
35,179.18,9116.18,14,3,162.9,8,0,2,193,True,True,1.0,0.0,0.0,0.0,1.0,0.0
21,113.6,7973.0,10,2,215.47,9,2,1,133,True,False,1.0,0.0,0.0,0.0,0.0,1.0
21,108.9,4903.08,6,10,201.35,1,2,3,223,True,False,0.0,1.0,0.0,0.0,0.0,1.0
23,60.46,8437.46,18,24,396.44,2,4,5,53,False,True,1.0,0.0,0.0,1.0,0.0,0.0
43,198.04,8154.46,19,91,109.43,7,1,2,43,False,False,1.0,0.0,0.0,0.0,1.0,0.0
26,179.23,6163.01,10,15,271.82,9,4,2,70,True,True,1.0,0.0,0.0,0.0,1.0,0.0
61,97.43,2771.9,13,19,209.98,9,4,5,163,True,True,1.0,0.0,0.0,1.0,0.0,0.0
62,78.67,2810.55,19,64,187.7,6,3,2,180,True,True,0.0,0.0,1.0,0.0,0.0,1.0
50,83.69,6056.17,12,69,300.67,7,1,3,237,True,False,0.0,1.0,0.0,1.0,0.0,0.0
36,124.15,8588.14,9,70,432.16,5,3,4,151,True,False,0.0,1.0,0.0,0.0,0.0,1.0
54,69.37,7794.21,19,14,404.14,2,1,1,335,True,False,1.0,0.0,0.0,0.0,0.0,1.0
46,144.87,2361.97,19,68,463.81,5,0,2,143,True,False,1.0,0.0,0.0,0.0,1.0,0.0
60,123.97,8779.15,12,17,307.76,6,4,2,323,False,True,0.0,1.0,0.0,1.0,0.0,0.0
48,179.81,4792.63,14,34,98.7,9,3,1,328,False,False,0.0,1.0,0.0,0.0,1.0,0.0
58,126.37,4598.42,8,78,182.89,8,4,4,5,True,True,0.0,1.0,0.0,1.0,0.0,0.0
52,38.36,1723.64,13,85,171.63,0,2,4,171,True,False,0.0,1.0,0.0,1.0,0.0,0.0
34,165.45,4872.41,9,88,303.37,3,3,1,172,True,False,0.0,1.0,0.0,0.0,1.0,0.0
20,146.36,6603.7,14,1,366.94,5,1,1,5,False,False,0.0,0.0,1.0,0.0,0.0,1.0
56,158.1,7785.7,1,39,464.56,0,2,1,267,False,True,0.0,0.0,1.0,0.0,0.0,1.0
42,103.13,5057.51,13,56,189.8,6,0,4,55,False,True,0.0,1.0,0.0,0.0,0.0,1.0
34,96.79,7591.98,12,31,153.29,4,0,1,64,False,True,0.0,0.0,1.0,0.0,0.0,1.0
29,77.87,343.68,15,35,355.75,3,3,5,185,True,False,0.0,1.0,0.0,0.0,1.0,0.0
28,83.05,5310.58,15,32,381.78,7,4,3,131,False,True,1.0,0.0,0.0,0.0,0.0,1.0
61,120.07,9029.04,15,14,180.64,9,0,1,10,False,True,0.0,1.0,0.0,0.0,1.0,0.0
28,156.7,3922.77,3,59,314.01,8,3,1,235,True,False,1.0,0.0,0.0,0.0,0.0,1.0
66,107.69,5727.35,13,65,488.27,0,1,5,58,False,False,0.0,0.0,1.0,1.0,0.0,0.0
21,183.87,2683.15,8,43,210.58,1,0,4,47,True,True,0.0,1.0,0.0,1.0,0.0,0.0
67,170.58,8593.99,15,80,482.92,1,4,5,298,True,True,0.0,1.0,0.0,0.0,0.0,1.0
43,53.16,7124.95,19,33,133.67,0,1,1,120,False,True,1.0,0.0,0.0,1.0,0.0,0.0
33,46.25,830.49,6,53,445.63,8,1,3,52,False,True,0.0,0.0,1.0,1.0,0.0,0.0
27,135.96,7771.17,13,1,89.19,4,2,3,21,True,True,0.0,0.0,1.0,0.0,0.0,1.0
52,56.23,412.89,13,53,159.35,2,1,1,112,True,True,0.0,0.0,1.0,0.0,1.0,0.0
37,161.92,4548.75,18,8,392.86,6,1,5,363,False,True,0.0,1.0,0.0,0.0,0.0,1.0
69,51.74,9717.21,19,42,78.81,9,1,5,289,False,False,0.0,1.0,0.0,0.0,0.0,1.0
52,190.87,6265.61,11,21,305.74,2,1,3,171,True,False,1.0,0.0,0.0,1.0,0.0,0.0
19,121.05,6093.37,13,70,62.14,0,0,3,233,True,False,1.0,0.0,0.0,0.0,1.0,0.0
34,25.09,5819.54,3,53,350.47,9,2,2,277,False,False,1.0,0.0,0.0,0.0,0.0,1.0
35,104.66,2283.01,4,51,483.09,0,0,5,353,True,False,0.0,1.0,0.0,1.0,0.0,0.0
21,42.95,3626.91,8,56,173.34,2,4,2,28,False,False,0.0,0.0,1.0,0.0,1.0,0.0
50,196.84,3437.78,18,9,151.77,1,0,2,277,True,False,1.0,0.0,0.0,0.0,1.0,0.0
18,103.18,7669.87,16,41,125.77,5,4,1,188,True,False,0.0,1.0,0.0,0.0,0.0,1.0
47,72.45,5634.56,1,82,373.88,5,0,3,204,False,False,0.0,1.0,0.0,0.0,0.0,1.0
34,134.86,3956.71,15,48,420.91,6,0,1,269,True,True,0.0,0.0,1.0,1.0,0.0,0.0
37,147.5,9183.64,10,77,59.29,4,0,2,117,False,False,0.0,0.0,1.0,0.0,0.0,1.0
42,80.93,7005.43,15,77,449.91,0,2,5,340,True,True,0.0,0.0,1.0,0.0,0.0,1.0
21,172.79,8205.52,6,24,249.51,2,4,3,75,True,False,0.0,0.0,1.0,0.0,1.0,0.0
38,106.68,4702.73,4,68,222.93,0,3,3,295,False,True,0.0,0.0,1.0,0.0,1.0,0.0
46,193.56,9025.91,18,84,382.53,4,2,1,194,True,True,0.0,0.0,1.0,1.0,0.0,0.0
68,153.26,1122.21,13,22,419.47,3,4,4,42,True,False,1.0,0.0,0.0,0.0,0.0,1.0
68,139.31,5036.53,10,92,382.27,8,3,4,217,False,True,0.0,1.0,0.0,0.0,1.0,0.0
52,134.51,9844.59,9,65,496.82,7,3,3,156,True,False,0.0,0.0,1.0,1.0,0.0,0.0
40,138.27,9097.88,1,73,351.27,8,1,4,52,True,False,1.0,0.0,0.0,1.0,0.0,0.0
57,56.03,5916.14,4,4,323.31,7,0,2,199,True,False,0.0,0.0,1.0,0.0,1.0,0.0
19,139.73,4597.85,4,65,216.74,8,2,5,356,False,True,1.0,0.0,0.0,1.0,0.0,0.0
49,158.28,7354.87,15,85,405.83,5,2,4,352,True,False,1.0,0.0,0.0,0.0,1.0,0.0
54,164.33,861.04,14,37,366.29,0,3,1,89,True,False,0.0,0.0,1.0,0.0,0.0,1.0
23,115.05,4379.57,19,42,407.43,6,3,1,254,False,True,1.0,0.0,0.0,1.0,0.0,0.0
68,116.12,154.55,13,67,473.47,8,3,2,322,True,True,0.0,0.0,1.0,0.0,0.0,1.0
67,179.18,1002.25,13,23,113.68,8,1,1,182,False,False,0.0,1.0,0.0,0.0,1.0,0.0
44,81.04,8013.13,14,9,387.38,9,3,4,66,True,False,0.0,0.0,1.0,1.0,0.0,0.0
48,110.15,2553.18,4,17,391.19,2,2,2,176,True,False,0.0,1.0,0.0,0.0,0.0,1.0
45,138.23,7188.64,3,15,453.21,8,2,5,261,True,True,0.0,1.0,0.0,0.0,1.0,0.0
41,188.82,5844.46,11,88,378.05,8,4,5,57,True,True,0.0,0.0,1.0,0.0,0.0,1.0
51,64.28,2820.96,19,15,168.88,3,0,3,5,True,True,1.0,0.0,0.0,1.0,0.0,0.0
68,127.21,487.35,9,38,223.98,0,0,2,91,True,True,0.0,1.0,0.0,1.0,0.0,0.0
58,72.66,8041.66,4,9,471.18,6,1,5,340,True,False,0.0,0.0,1.0,1.0,0.0,0.0
36,40.96,7555.12,14,18,301.65,6,0,4,360,True,True,1.0,0.0,0.0,0.0,0.0,1.0
25,161.13,5968.32,17,75,337.19,4,2,3,236,True,True,0.0,1.0,0.0,0.0,0.0,1.0
31,186.12,9124.31,14,28,338.83,8,3,2,260,True,False,0.0,1.0,0.0,0.0,0.0,1.0
42,168.22,5391.64,16,2,233.12,6,1,5,260,True,False,0.0,0.0,1.0,0.0,0.0,1.0
26,182.38,5932.07,12,62,317.27,1,2,3,125,True,True,0.0,0.0,1.0,0.0,0.0,1.0
65,196.86,6079.87,19,16,366.16,6,4,3,264,True,False,0.0,1.0,0.0,1.0,0.0,0.0
60,155.86,3530.69,6,7,493.42,9,4,3,329,False,True,0.0,1.0,0.0,1.0,0.0,0.0
64,124.74,1072.56,1,39,248.53,0,1,5,296,True,False,0.0,1.0,0.0,0.0,1.0,0.0
41,128.35,5820.85,6,26,428.6,0,0,5,21,False,False,0.0,0.0,1.0,0.0,1.0,0.0
51,143.12,8832.16,8,79,391.06,5,3,4,78,True,False,1.0,0.0,0.0,0.0,0.0,1.0
69,108.14,393.05,4,44,425.02,0,4,5,82,True,True,1.0,0.0,0.0,0.0,0.0,1.0
29,79.21,1483.33,11,11,436.71,9,3,4,287,True,False,0.0,0.0,1.0,0.0,1.0,0.0
