Age,AnnualIncome,TotalSpend,YearsAsCustomer,NumOfPurchases,AvgTransactionAmount,NumOfReturns,NumOfSupportQueries,SatisfactionScore,LastPurchaseDaysAgo,EmailOptIn,Churn,Gender_Female,Gender_Male,Gender_Other,PromotionResponse_Ignored,PromotionResponse_Responded,PromotionResponse_Unsubscribed
53,65.77,7381.29,19,84,144.56,0,3,5,229,True,False,0.0,1.0,0.0,1.0,0.0,0.0
52,52.63,4532.02,13,27,74.64,5,2,5,143,True,False,0.0,1.0,0.0,0.0,0.0,1.0
61,88.34,9058.94,12,94,317.56,2,1,3,359,True,False,1.0,0.0,0.0,1.0,0.0,0.0
56,163.18,4281.83,3,29,294.39,7,0,3,197,True,False,1.0,0.0,0.0,0.0,0.0,1.0
18,41.98,399.86,9,36,246.8,0,0,4,190,False,True,0.0,0.0,1.0,1.0,0.0,0.0
57,137.16,5129.64,18,61,191.48,9,2,2,105,False,False,0.0,1.0,0.0,0.0,0.0,1.0
47,146.32,5231.54,7,28,42.6,4,4,1,253,True,False,0.0,0.0,1.0,1.0,0.0,0.0
66,151.33,1481.1,13,96,464.61,2,1,3,142,False,True,0.0,1.0,0.0,1.0,0.0,0.0
25,199.08,7549.66,12,12,128.77,0,1,1,262,False,True,0.0,1.0,0.0,1.0,0.0,0.0
31,112.66,2785.04,10,91,366.36,7,0,2,338,True,True,0.0,0.0,1.0,0.0,0.0,1.0
54,85.8,8326.0,18,38,135.22,2,2,2,82,True,True,0.0,1.0,0.0,1.0,0.0,0.0
58,112.22,7924.37,16,6,170.63,3,1,5,68,False,False,1.0,0.0,0.0,0.0,1.0,0.0
40,192.35,9705.11,8,46,426.4,4,1,4,287,False,False,0.0,1.0,0.0,1.0,0.0,0.0
20,77.57,268.6,8,62,357.7,7,4,3,165,True,True,0.0,1.0,0.0,0.0,1.0,0.0
21,26.17,3522.88,9,4,487.78,1,3,1,330,True,False,0.0,1.0,0.0,0.0,0.0,1.0
59,189.89,5643.48,2,66,484.34,4,0,2,338,False,False,1.0,0.0,0.0,0.0,0.0,1.0
25,135.9,8154.1,7,8,44.21,9,1,3,326,True,True,1.0,0.0,0.0,1.0,0.0,0.0
32,95.07,6266.97,16,69,290.46,0,0,4,166,True,False,1.0,0.0,0.0,0.0,0.0,1.0
27,33.61,8025.92,13,19,466.88,5,1,4,111,True,True,1.0,0.0,0.0,0.0,1.0,0.0
52,159.22,9562.24,6,64,327.74,4,2,3,78,False,True,0.0,0.0,1.0,0.0,0.0,1.0
53,60.72,1944.4,16,39,345.53,5,0,5,182,True,False,0.0,1.0,0.0,1.0,0.0,0.0
66,80.03,1557.75,10,49,440.93,4,1,1,184,True,False,0.0,1.0,0.0,0.0,0.0,1.0
57,120.44,2422.04,3,50,38.72,3,4,2,84,False,True,0.0,0.0,1.0,1.0,0.0,0.0
49,111.06,7696.87,9,41,40.06,4,2,4,3,False,True,0.0,0.0,1.0,0.0,0.0,1.0
18,146.79,8230.25,6,38,277.77,7,2,5,50,True,False,1.0,0.0,0.0,1.0,0.0,0.0
54,56.61,8917.81,3,26,137.1,0,4,5,204,False,True,1.0,0.0,0.0,0.0,1.0,0.0
61,116.83,2613.78,8,15,394.88,5,4,2,239,True,True,0.0,0.0,1.0,1.0,0.0,0.0
19,98.36,6747.13,10,9,414.8,7,3,2,274,True,True,0.0,1.0,0.0,0.0,1.0,0.0
19,121.0,7367.35,14,82,174.76,9,2,4,332,True,True,0.0,0.0,1.0,0.0,1.0,0.0
27,139.86,9906.34,3,35,462.35,3,2,3,322,True,True,0.0,0.0,1.0,0.0,1.0,0.0
65,171.85,3231.29,7,67,472.46,4,3,1,333,False,False,0.0,1.0,0.0,0.0,0.0,1.0
33,27.44,1765.41,19,27,342.15,2,3,5,361,False,True,0.0,0.0,1.0,0.0,0.0,1.0
42,72.85,2856.84,7,37,151.01,6,3,5,349,False,True,0.0,1.0,0.0,0.0,0.0,1.0
62,42.24,5558.96,1,9,181.65,7,0,1,58,True,True,0.0,0.0,1.0,0.0,1.0,0.0
19,146.11,2459.87,8,20,186.22,8,3,2,226,False,True,1.0,0.0,0.0,0.0,0.0,1.0
23,98.33,4119.77,19,37,331.47,7,0,4,62,False,True,1.0,0.0,0.0,0.0,0.0,1.0
28,128.91,8182.49,18,71,88.23,6,4,5,244,False,False,0.0,0.0,1.0,0.0,0.0,1.0
47,162.03,1021.36,14,21,226.41,4,2,4,228,False,True,0.0,1.0,0.0,0.0,1.0,0.0
21,55.64,6729.88,4,66,394.48,4,3,1,202,False,True,0.0,0.0,1.0,0.0,1.0,0.0
26,91.32,5689.51,9,74,456.01,2,4,2,352,True,True,0.0,0.0,1.0,0.0,0.0,1.0
56,184.89,493.85,3,23,95.44,6,4,3,224,False,True,1.0,0.0,0.0,0.0,0.0,1.0
43,59.11,4769.76,7,22,348.52,0,1,3,64,False,True,0.0,1.0,0.0,1.0,0.0,0.0
27,69.82,5968.63,9,91,262.13,1,1,2,169,True,True,1.0,0.0,0.0,0.0,0.0,1.0
37,62.47,9643.8,2,60,460.12,4,1,2,35,True,False,0.0,0.0,1.0,1.0,0.0,0.0
60,94.36,5362.9,3,11,406.14,0,4,3,349,False,False,0.0,1.0,0.0,0.0,1.0,0.0
53,81.58,8469.2,5,76,98.03,2,0,2,216,True,False,1.0,0.0,0.0,1.0,0.0,0.0
40,154.22,161.75,1,55,124.79,8,2,4,263,True,True,0.0,0.0,1.0,1.0,0.0,0.0
43,121.17,5093.42,2,93,380.62,5,2,4,255,True,False,1.0,0.0,0.0,0.0,0.0,1.0
59,76.28,1428.63,6,94,21.27,2,1,1,242,False,True,0.0,1.0,0.0,1.0,0.0,0.0
48,34.05,4227.98,15,25,127.59,8,4,5,241,False,True,0.0,1.0,0.0,0.0,1.0,0.0
18,150.33,6740.03,12,95,492.33,8,1,5,301,True,True,1.0,0.0,0.0,0.0,1.0,0.0
19,51.17,916.69,2,11,416.22,0,3,1,140,False,True,0.0,0.0,1.0,0.0,0.0,1.0
53,198.11,4636.96,5,87,422.51,7,0,4,240,False,True,1.0,0.0,0.0,0.0,0.0,1.0
42,30.42,268.7,18,77,226.57,5,0,1,43,True,False,0.0,0.0,1.0,1.0,0.0,0.0
20,167.03,898.67,2,65,403.54,4,1,2,28,True,False,0.0,1.0,0.0,0.0,1.0,0.0
28,148.38,5704.28,7,35,348.69,6,2,2,187,True,True,1.0,0.0,0.0,0.0,1.0,0.0
67,45.96,1022.8,3,63,235.56,5,1,1,23,False,True,1.0,0.0,0.0,1.0,0.0,0.0
45,184.41,3740.69,1,42,312.11,5,1,5,168,False,False,1.0,0.0,0.0,1.0,0.0,0.0
42,140.17,571.45,3,54,334.31,5,4,5,100,True,True,0.0,0.0,1.0,1.0,0.0,0.0
62,82.54,7009.36,8,41,351.68,5,2,5,24,False,True,1.0,0.0,0.0,0.0,0.0,1.0
34,78.18,9737.84,4,69,261.12,6,3,1,340,True,True,1.0,0.0,0.0,0.0,0.0,1.0
69,130.75,5887.98,4,83,103.58,6,3,1,296,False,False,0.0,1.0,0.0,0.0,0.0,1.0
67,137.04,7226.54,4,40,208.5,5,3,2,206,False,True,1.0,0.0,0.0,1.0,0.0,0.0
29,179.26,1057.44,13,97,462.29,5,1,4,319,True,True,1.0,0.0,0.0,0.0,0.0,1.0
43,73.16,6840.52,11,24,449.49,2,2,4,275,True,True,0.0,0.0,1.0,0.0,0.0,1.0
35,186.3,7405.02,2,90,418.46,0,0,1,124,True,False,0.0,0.0,1.0,0.0,1.0,0.0
43,31.41,3374.18,11,24,205.0,8,1,3,285,True,False,0.0,1.0,0.0,0.0,0.0,1.0
48,197.37,4414.83,13,80,334.47,9,4,2,145,False,False,1.0,0.0,0.0,0.0,1.0,0.0
36,92.86,2242.15,16,4,469.79,7,4,4,74,False,False,0.0,1.0,0.0,0.0,0.0,1.0
39,20.86,1027.24,8,32,55.82,7,0,1,299,False,False,0.0,1.0,0.0,0.0,1.0,0.0
66,77.31,4777.05,9,68,338.17,5,1,4,95,False,True,1.0,0.0,0.0,1.0,0.0,0.0
44,61.63,6894.28,1,52,393.26,3,4,1,257,True,True,1.0,0.0,0.0,0.0,1.0,0.0
48,112.78,5044.67,18,88,289.25,1,1,5,154,True,False,1.0,0.0,0.0,0.0,0.0,1.0
64,158.46,2055.64,3,53,332.87,8,3,2,280,False,False,0.0,0.0,1.0,0.0,0.0,1.0
35,82.84,2514.98,16,13,26.23,8,1,3,255,False,True,1.0,0.0,0.0,0.0,1.0,0.0
64,90.56,7862.42,8,95,132.17,8,3,5,302,True,False,1.0,0.0,0.0,1.0,0.0,0.0
24,73.59,8770.08,19,82,54.64,1,1,5,209,True,True,1.0,0.0,0.0,0.0,1.0,0.0
21,184.19,9619.59,1,18,52.17,8,3,2,203,False,False,0.0,0.0,1.0,0.0,0.0,1.0
53,68.84,8937.13,8,62,246.96,4,1,2,110,False,True,0.0,0.0,1.0,0.0,0.0,1.0
58,188.33,4152.02,11,70,173.03,6,3,1,338,True,True,0.0,1.0,0.0,0.0,1.0,0.0
45,113.03,3595.06,11,68,300.67,2,4,3,339,False,False,0.0,0.0,1.0,0.0,0.0,1.0
66,74.64,4036.91,18,49,49.33,7,1,1,70,False,True,0.0,1.0,0.0,1.0,0.0,0.0
49,182.07,3836.56,2,60,203.83,2,0,3,338,False,True,0.0,1.0,0.0,0.0,0.0,1.0
44,129.64,8068.45,5,88,468.32,6,1,2,187,True,False,0.0,1.0,0.0,1.0,0.0,0.0
37,85.88,1582.79,3,6,213.99,6,4,1,24,True,False,1.0,0.0,0.0,0.0,1.0,0.0
30,158.42,1642.28,18,69,452.25,7,3,5,330,True,False,0.0,0.0,1.0,0.0,0.0,1.0
39,24.46,4935.49,1,21,173.8,9,2,4,126,True,True,0.0,0.0,1.0,0.0,1.0,0.0
30,190.69,9784.47,17,11,143.49,2,1,2,340,True,True,1.0,0.0,0.0,0.0,0.0,1.0
36,22.57,9905.49,19,59,289.28,2,3,1,102,False,True,1.0,0.0,0.0,0.0,1.0,0.0
54,167.32,4382.71,10,7,118.39,9,0,1,304,False,True,0.0,1.0,0.0,0.0,0.0,1.0
59,102.33,6636.88,18,48,81.1,9,1,4,294,True,False,1.0,0.0,0.0,0.0,0.0,1.0
64,75.97,1291.84,3,46,49.41,3,2,3,97,False,True,0.0,0.0,1.0,0.0,0.0,1.0
53,43.68,4168.07,10,33,168.63,5,2,2,75,True,False,0.0,0.0,1.0,0.0,0.0,1.0
51,20.29,790.9,1,51,133.62,6,2,4,38,True,False,1.0,0.0,0.0,0.0,1.0,0.0
50,130.81,9504.15,15,60,110.27,4,0,3,33,False,True,0.0,0.0,1.0,0.0,1.0,0.0
24,146.23,4341.97,5,92,230.9,9,0,4,349,True,True,1.0,0.0,0.0,1.0,0.0,0.0
23,105.48,6156.66,10,13,486.53,8,4,5,167,True,False,1.0,0.0,0.0,1.0,0.0,0.0
43,72.0,4028.51,5,66,369.27,7,0,4,119,False,True,1.0,0.0,0.0,0.0,1.0,0.0
41,82.76,1239.86,7,70,229.07,3,1,3,133,False,True,0.0,1.0,0.0,0.0,0.0,1.0
44,149.27,4435.99,13,97,114.02,9,2,4,6,True,False,1.0,0.0,0.0,0.0,0.0,1.0
58,196.22,9434.11,19,88,442.58,9,1,5,258,False,True,1.0,0.0,0.0,0.0,1.0,0.0
41,182.12,1664.79,1,64,439.61,2,4,3,126,True,True,0.0,0.0,1.0,0.0,0.0,1.0
61,102.99,3032.95,16,34,497.43,5,3,5,4,False,False,0.0,1.0,0.0,1.0,0.0,0.0
34,24.9,8931.92,18,92,489.92,5,4,1,93,False,True,0.0,1.0,0.0,0.0,1.0,0.0
45,36.64,5690.01,9,39,184.28,1,1,1,91,True,True,0.0,0.0,1.0,0.0,1.0,0.0
39,130.19,1813.42,1,77,489.09,2,4,5,288,True,False,1.0,0.0,0.0,1.0,0.0,0.0
45,127.92,9999.49,1,17,415.19,4,3,2,9,False,True,0.0,1.0,0.0,0.0,1.0,0.0
30,84.08,5997.12,3,32,432.95,3,3,4,309,True,True,0.0,0.0,1.0,0.0,0.0,1.0
63,52.08,2809.02,17,95,323.02,1,1,2,238,True,False,1.0,0.0,0.0,0.0,0.0,1.0
54,73.3,7761.15,2,22,181.89,4,2,5,120,False,False,1.0,0.0,0.0,0.0,1.0,0.0
19,93.58,9345.08,6,70,318.22,0,0,2,49,False,True,1.0,0.0,0.0,0.0,1.0,0.0
45,123.91,8301.06,11,29,19.2,5,0,2,54,True,True,0.0,0.0,1.0,0.0,0.0,1.0
67,66.26,3740.49,19,41,48.44,3,0,3,176,True,False,0.0,1.0,0.0,0.0,0.0,1.0
51,83.04,9154.57,9,18,267.84,0,1,3,54,False,False,1.0,0.0,0.0,0.0,0.0,1.0
45,53.32,9590.0,9,80,434.48,8,0,4,172,False,False,1.0,0.0,0.0,0.0,1.0,0.0
59,69.27,6641.91,19,32,65.88,2,2,2,102,True,True,0.0,1.0,0.0,0.0,0.0,1.0
47,68.69,9999.64,7,82,245.31,4,4,1,35,False,False,0.0,1.0,0.0,0.0,1.0,0.0
40,95.12,7985.47,15,23,264.81,9,3,4,172,False,True,0.0,1.0,0.0,0.0,1.0,0.0
21,99.72,9670.7,2,22,131.84,2,1,4,41,False,False,0.0,0.0,1.0,0.0,0.0,1.0
66,116.69,631.26,9,99,152.79,1,1,4,216,True,False,1.0,0.0,0.0,1.0,0.0,0.0
59,77.57,1332.16,12,28,39.94,7,1,4,291,True,False,1.0,0.0,0.0,1.0,0.0,0.0
33,40.3,6146.58,17,11,336.2,8,2,1,193,False,False,0.0,0.0,1.0,1.0,0.0,0.0
45,189.96,8121.88,15,79,420.71,6,0,4,303,True,True,0.0,0.0,1.0,0.0,0.0,1.0
34,69.72,7499.08,14,80,158.18,5,1,5,124,False,True,0.0,1.0,0.0,1.0,0.0,0.0
64,192.18,7959.69,19,82,350.04,0,4,2,148,False,False,1.0,0.0,0.0,0.0,1.0,0.0
52,120.51,6981.37,3,95,478.25,8,3,3,355,False,True,1.0,0.0,0.0,0.0,1.0,0.0
52,81.22,813.59,14,18,96.37,1,0,5,61,False,True,0.0,1.0,0.0,0.0,1.0,0.0
35,158.56,7459.07,1,40,239.12,4,0,4,346,True,False,1.0,0.0,0.0,0.0,0.0,1.0
28,53.97,2113.23,5,31,54.19,1,2,1,282,True,True,1.0,0.0,0.0,0.0,0.0,1.0
31,181.75,2127.34,10,6,181.12,5,0,1,121,False,False,1.0,0.0,0.0,0.0,1.0,0.0
32,171.74,6845.17,18,84,151.01,3,0,4,206,True,True,1.0,0.0,0.0,1.0,0.0,0.0
58,87.39,3862.34,15,23,484.45,1,3,1,242,False,True,1.0,0.0,0.0,0.0,1.0,0.0
26,153.72,7607.82,1,3,408.91,5,3,2,249,False,True,0.0,0.0,1.0,1.0,0.0,0.0
58,177.58,6655.62,18,47,19.81,6,0,3,28,True,True,0.0,0.0,1.0,0.0,0.0,1.0
19,158.58,6684.31,13,99,408.68,6,4,1,76,False,True,0.0,0.0,1.0,1.0,0.0,0.0
37,68.06,7651.06,10,36,95.19,3,3,5,218,True,True,0.0,0.0,1.0,0.0,1.0,0.0
22,28.87,3982.58,10,20,251.79,2,1,1,323,False,True,0.0,0.0,1.0,0.0,1.0,0.0
55,194.13,5987.01,2,73,356.43,5,2,1,55,True,True,1.0,0.0,0.0,0.0,1.0,0.0
63,90.7,7601.57,6,59,64.48,4,1,5,87,True,False,0.0,1.0,0.0,0.0,1.0,0.0
65,197.74,1823.42,1,22,455.76,6,0,2,286,False,False,0.0,0.0,1.0,0.0,1.0,0.0
68,30.81,540.65,8,85,423.82,5,3,5,50,False,False,1.0,0.0,0.0,0.0,0.0,1.0
46,21.66,177.32,13,84,237.1,4,4,3,54,False,False,0.0,1.0,0.0,0.0,0.0,1.0
67,158.14,7483.06,6,86,348.35,2,0,2,165,True,True,1.0,0.0,0.0,1.0,0.0,0.0
38,93.56,978.7,6,51,458.69,2,1,5,183,False,True,0.0,1.0,0.0,0.0,0.0,1.0
55,65.76,5971.03,5,26,335.73,4,0,4,127,True,False,1.0,0.0,0.0,0.0,1.0,0.0
67,52.52,3953.45,19,70,174.98,6,4,5,276,False,False,0.0,1.0,0.0,0.0,1.0,0.0
50,40.49,6058.49,18,96,98.15,1,1,1,193,False,True,0.0,0.0,1.0,0.0,1.0,0.0
47,140.1,2676.44,12,24,406.69,1,0,5,144,False,False,0.0,0.0,1.0,0.0,0.0,1.0
54,171.73,3248.5,10,41,406.3,9,4,1,106,True,False,0.0,1.0,0.0,1.0,0.0,0.0
30,156.25,3942.18,9,37,15.3,0,3,3,233,False,False,0.0,1.0,0.0,0.0,1.0,0.0
52,196.19,3091.85,8,91,90.5,0,0,1,334,True,False,1.0,0.0,0.0,0.0,1.0,0.0
28,81.92,6680.32,6,58,17.95,9,0,4,168,True,False,0.0,1.0,0.0,0.0,1.0,0.0
44,89.45,235.52,17,14,160.98,6,2,3,82,False,False,0.0,0.0,1.0,0.0,0.0,1.0
63,32.3,1252.88,4,17,259.13,0,1,3,142,False,False,1.0,0.0,0.0,0.0,0.0,1.0
69,77.31,6499.91,7,9,405.13,7,2,4,352,False,True,0.0,1.0,0.0,0.0,1.0,0.0
64,143.62,4834.33,3,63,48.88,7,3,3,81,False,True,0.0,1.0,0.0,0.0,1.0,0.0
25,70.66,4533.99,1,37,42.79,0,1,4,182,True,True,0.0,1.0,0.0,0.0,1.0,0.0
68,145.34,7333.72,4,9,211.51,9,3,5,224,True,True,1.0,0.0,0.0,1.0,0.0,0.0
30,182.9,6973.49,12,15,312.18,9,4,3,153,True,True,1.0,0.0,0.0,0.0,0.0,1.0
62,94.6,8549.15,4,66,448.1,9,2,4,176,False,False,0.0,1.0,0.0,0.0,1.0,0.0
36,142.47,4824.5,9,27,24.75,9,3,3,216,False,False,0.0,0.0,1.0,0.0,1.0,0.0
35,50.01,8258.64,13,2,27.22,0,3,5,56,True,False,0.0,1.0,0.0,0.0,0.0,1.0
27,196.28,8830.08,15,52,478.66,9,3,3,327,True,False,0.0,1.0,0.0,1.0,0.0,0.0
18,179.71,7412.06,5,34,48.3,4,4,4,78,True,False,0.0,1.0,0.0,0.0,1.0,0.0
53,149.96,8193.34,18,25,235.22,0,1,4,165,True,False,0.0,1.0,0.0,0.0,0.0,1.0
53,77.11,2907.22,11,32,290.44,8,0,5,293,True,True,0.0,0.0,1.0,0.0,1.0,0.0
29,26.01,1858.56,19,28,75.91,9,0,4,348,False,True,0.0,1.0,0.0,0.0,0.0,1.0
30,147.6,7203.11,8,63,240.74,1,4,1,176,False,True,0.0,0.0,1.0,1.0,0.0,0.0
42,199.68,3441.95,8,70,92.89,9,4,3,217,False,False,0.0,0.0,1.0,0.0,1.0,0.0
54,176.63,6554.93,12,34,409.83,8,4,2,256,True,True,1.0,0.0,0.0,0.0,1.0,0.0
53,193.36,375.85,18,25,440.83,9,4,2,65,True,False,0.0,1.0,0.0,0.0,0.0,1.0
24,135.99,575.97,16,25,384.44,6,2,3,332,True,False,0.0,0.0,1.0,0.0,0.0,1.0
40,196.27,2932.86,1,44,24.04,3,4,4,221,False,True,1.0,0.0,0.0,1.0,0.0,0.0
60,113.32,5550.73,1,24,427.86,3,2,5,24,True,True,0.0,1.0,0.0,0.0,1.0,0.0
69,160.56,5134.25,6,83,125.83,2,3,4,273,True,True,0.0,1.0,0.0,1.0,0.0,0.0
62,189.75,7755.99,15,93,396.61,5,3,3,109,True,True,0.0,1.0,0.0,1.0,0.0,0.0
51,46.65,8533.75,8,52,118.28,4,1,1,135,True,True,0.0,1.0,0.0,0.0,1.0,0.0
48,39.72,3442.06,6,36,380.8,9,2,1,258,False,False,0.0,0.0,1.0,0.0,0.0,1.0
24,172.83,7198.05,11,76,324.79,8,2,3,285,False,True,0.0,1.0,0.0,0.0,1.0,0.0
28,162.43,9422.7,18,72,273.55,8,4,5,227,True,True,1.0,0.0,0.0,1.0,0.0,0.0
26,163.97,5884.49,4,30,249.92,5,3,3,31,True,True,0.0,0.0,1.0,1.0,0.0,0.0
57,106.59,3450.53,13,39,153.62,3,1,4,347,True,True,0.0,0.0,1.0,1.0,0.0,0.0
64,122.88,4980.44,9,66,434.45,2,2,2,90,True,False,0.0,1.0,0.0,0.0,1.0,0.0
59,71.33,327.77,18,95,194.82,0,0,4,143,True,True,0.0,1.0,0.0,0.0,1.0,0.0
46,68.37,1782.29,16,17,17.33,5,3,4,156,False,True,0.0,1.0,0.0,0.0,1.0,0.0
51,84.44,2686.07,7,12,465.64,2,2,3,130,False,False,0.0,1.0,0.0,0.0,1.0,0.0
60,127.31,3246.94,10,42,426.69,2,2,1,257,False,False,0.0,1.0,0.0,1.0,0.0,0.0
53,173.22,5131.89,13,89,89.71,8,2,1,28,False,True,1.0,0.0,0.0,0.0,0.0,1.0
42,28.19,7357.78,11,84,183.49,9,0,2,217,True,False,0.0,0.0,1.0,0.0,0.0,1.0
33,103.35,8154.08,10,18,264.97,4,0,1,75,True,False,1.0,0.0,0.0,0.0,0.0,1.0
44,61.47,2222.16,3,42,447.32,9,2,4,143,False,True,1.0,0.0,0.0,0.0,0.0,1.0
18,57.35,9052.45,1,29,48.1,0,2,4,53,False,True,0.0,1.0,0.0,1.0,0.0,0.0
35,20.07,4530.28,13,42,480.12,3,2,2,232,False,True,0.0,0.0,1.0,0.0,0.0,1.0
52,139.08,6933.09,11,89,370.38,3,1,2,355,False,False,1.0,0.0,0.0,1.0,0.0,0.0
55,116.69,2640.66,13,31,39.46,4,4,3,150,False,True,0.0,0.0,1.0,0.0,0.0,1.0
31,51.73,8616.78,10,10,380.14,5,4,5,202,True,False,0.0,0.0,1.0,1.0,0.0,0.0
46,164.23,4224.58,2,18,266.86,9,0,3,291,False,False,0.0,0.0,1.0,0.0,0.0,1.0
33,125.31,2481.39,10,44,302.68,2,1,2,58,False,False,0.0,0.0,1.0,0.0,1.0,0.0
29,146.84,1151.4,5,48,86.17,9,3,4,160,True,False,1.0,0.0,0.0,0.0,1.0,0.0
51,117.12,8017.33,18,34,262.73,0,1,1,329,False,False,1.0,0.0,0.0,1.0,0.0,0.0
44,85.82,4980.87,9,72,204.73,1,2,3,256,True,False,1.0,0.0,0.0,1.0,0.0,0.0
